"salary","female","male","minority","white","white.male","white.female","minority.male","minority.female"
78446.6658037648,0,1,1,0,0,0,1,0
96014.6673976472,1,0,0,1,0,1,0,0
77608.5477640437,1,0,0,1,0,1,0,0
99353.7072349361,1,0,0,1,0,1,0,0
107529.517747552,1,0,1,0,0,0,0,1
73941.1713538266,1,0,0,1,0,1,0,0
99389.2144955624,0,1,0,1,1,0,0,0
87755.0789450421,0,1,0,1,1,0,0,0
93761.8322461205,1,0,1,0,0,0,0,1
104957.874448057,1,0,1,0,0,0,0,1
105806.171068986,1,0,0,1,0,1,0,0
116151.301342512,1,0,1,0,0,0,0,1
77994.5396381051,0,1,0,1,1,0,0,0
96123.0503362601,1,0,1,0,0,0,0,1
91963.8148182447,0,1,1,0,0,0,1,0
93660.1907555389,1,0,0,1,0,1,0,0
86049.6398470349,0,1,1,0,0,0,1,0
67078.876135585,0,1,1,0,0,0,1,0
87216.1763249215,0,1,0,1,1,0,0,0
78681.9636765515,0,1,1,0,0,0,1,0
90331.25272564,0,1,0,1,1,0,0,0
81622.8298815946,0,1,0,1,1,0,0,0
88823.8891975371,0,1,0,1,1,0,0,0
83084.7742887081,0,1,1,0,0,0,1,0
85916.5303081684,0,1,0,1,1,0,0,0
89222.2923904128,1,0,0,1,0,1,0,0
113783.667119972,1,0,1,0,0,0,0,1
107664.36306842,1,0,1,0,0,0,0,1
90677.1081174904,1,0,0,1,0,1,0,0
77737.7309975733,0,1,0,1,1,0,0,0
100475.380909316,0,1,0,1,1,0,0,0
76135.9281317617,0,1,1,0,0,0,1,0
78175.3107161341,0,1,0,1,1,0,0,0
92737.9516418685,1,0,1,0,0,0,0,1
80776.8649052425,0,1,1,0,0,0,1,0
83963.4243880893,1,0,0,1,0,1,0,0
103372.039460444,0,1,1,0,0,0,1,0
88938.1239901269,0,1,0,1,1,0,0,0
93341.2904634293,1,0,1,0,0,0,0,1
99717.2219647766,1,0,0,1,0,1,0,0
102476.336259169,1,0,1,0,0,0,0,1
80799.0327466637,1,0,0,1,0,1,0,0
84390.3487954904,0,1,0,1,1,0,0,0
105837.326344117,1,0,1,0,0,0,0,1
110003.154646839,0,1,1,0,0,0,1,0
116319.432296005,1,0,1,0,0,0,0,1
108877.875222361,1,0,1,0,0,0,0,1
89869.3033731552,0,1,0,1,1,0,0,0
72742.0403798901,0,1,0,1,1,0,0,0
93191.4642631802,1,0,1,0,0,0,0,1
87845.8613465304,0,1,0,1,1,0,0,0
95402.0666855371,0,1,1,0,0,0,1,0
93593.9342375615,1,0,0,1,0,1,0,0
93583.1205292457,1,0,0,1,0,1,0,0
108883.63106575,0,1,1,0,0,0,1,0
96876.5089941351,1,0,0,1,0,1,0,0
87194.4927534534,0,1,0,1,1,0,0,0
96214.8226203643,1,0,1,0,0,0,0,1
91453.2493553194,0,1,1,0,0,0,1,0
92366.6859105858,1,0,1,0,0,0,0,1
114181.900774255,1,0,1,0,0,0,0,1
87624.6396990977,0,1,1,0,0,0,1,0
85214.4757652248,0,1,1,0,0,0,1,0
81269.8707674302,0,1,0,1,1,0,0,0
99358.9307240067,0,1,0,1,1,0,0,0
87727.3267697779,1,0,1,0,0,0,0,1
85812.6016106077,0,1,1,0,0,0,1,0
96125.1627333967,1,0,0,1,0,1,0,0
89416.7769835649,0,1,1,0,0,0,1,0
